disease,protein
113,286
114,286
121,286
130,286
135,286
162,286
163,286
164,286
178,286
180,286
183,286
185,286
186,286
224,286
231,286
237,286
248,286
252,286
293,286
305,286
309,286
311,286
313,286
322,286
331,286
332,286
343,286
350,286
352,286
225,287
33,288
34,288
44,288
69,288
135,288
309,288
332,288
347,288
358,288
359,288
362,288
33,289
34,289
44,289
79,289
80,289
82,289
113,289
114,289
130,289
135,289
178,289
183,289
252,289
309,289
322,289
332,289
19,290
28,290
33,290
34,290
44,290
104,290
105,290
183,290
223,290
237,290
252,290
305,290
322,290
331,290
332,290
19,291
33,291
34,291
48,291
104,291
105,291
237,291
331,291
15,292
28,292
51,292
53,292
121,292
126,292
183,292
248,292
262,292
293,292
313,292
322,292
352,292
33,293
34,293
51,293
53,293
203,293
204,293
248,293
252,293
293,293
313,293
352,293
19,294
33,294
34,294
51,294
53,294
104,294
105,294
135,294
162,294
163,294
185,294
186,294
237,294
248,294
262,294
293,294
309,294
313,294
331,294
343,294
352,294
353,294
33,295
34,295
51,295
53,295
248,295
293,295
313,295
352,295
135,296
309,296
33,297
34,297
51,297
53,297
113,297
114,297
248,297
293,297
313,297
350,297
352,297
332,298
350,298
147,299
183,299
322,299
332,299
8,300
11,300
17,300
19,300
21,300
27,300
28,300
31,300
33,300
34,300
44,300
46,300
48,300
51,300
53,300
69,300
71,300
78,300
79,300
80,300
82,300
85,300
91,300
98,300
101,300
104,300
105,300
121,300
130,300
135,300
147,300
162,300
163,300
164,300
178,300
182,300
190,300
225,300
231,300
237,300
246,300
248,300
251,300
252,300
260,300
262,300
293,300
305,300
309,300
313,300
331,300
332,300
343,300
347,300
350,300
352,300
358,300
359,300
362,300
113,301
114,301
245,301
340,301
224,302
8,303
17,303
19,303
44,303
48,303
51,303
53,303
85,303
104,303
105,303
113,303
114,303
115,303
135,303
138,303
164,303
178,303
183,303
185,303
186,303
224,303
237,303
245,303
248,303
252,303
279,303
293,303
309,303
313,303
322,303
331,303
332,303
347,303
349,303
350,303
352,303
358,303
359,303
362,303
44,304
135,304
309,304
13,305
28,305
33,305
34,305
48,305
51,305
53,305
82,305
85,305
135,305
145,305
171,305
178,305
182,305
225,305
248,305
251,305
269,305
284,305
293,305
305,305
309,305
313,305
332,305
350,305
352,305
48,306
115,306
178,306
222,306
252,306
332,306
19,307
71,307
85,307
104,307
105,307
113,307
114,307
231,307
237,307
279,307
331,307
332,307
349,307
19,308
31,308
48,308
85,308
101,308
104,308
105,308
113,308
114,308
130,308
135,308
183,308
185,308
186,308
224,308
237,308
252,308
279,308
309,308
311,308
322,308
331,308
332,308
349,308
350,308
28,309
33,309
34,309
51,309
53,309
248,309
293,309
313,309
352,309
28,310
51,310
53,310
126,310
248,310
293,310
313,310
352,310
164,311
8,312
17,312
19,312
27,312
31,312
44,312
46,312
48,312
51,312
53,312
78,312
79,312
80,312
82,312
85,312
104,312
105,312
113,312
114,312
130,312
135,312
138,312
150,312
152,312
164,312
178,312
183,312
190,312
218,312
224,312
237,312
248,312
252,312
260,312
262,312
293,312
297,312
309,312
311,312
313,312
322,312
331,312
332,312
340,312
347,312
350,312
352,312
358,312
359,312
362,312
113,313
114,313
130,313
162,313
163,313
332,313
343,313
113,314
114,314
130,314
162,314
163,314
343,314
8,315
17,315
19,315
31,315
33,315
34,315
44,315
48,315
51,315
53,315
69,315
79,315
80,315
85,315
101,315
104,315
105,315
113,315
114,315
130,315
131,315
135,315
138,315
178,315
185,315
186,315
224,315
237,315
248,315
252,315
260,315
293,315
309,315
313,315
331,315
332,315
350,315
352,315
8,316
17,316
19,316
33,316
34,316
44,316
51,316
53,316
79,316
80,316
85,316
104,316
105,316
113,316
114,316
115,316
131,316
135,316
183,316
224,316
237,316
248,316
252,316
279,316
293,316
309,316
313,316
322,316
331,316
349,316
352,316
79,317
80,317
82,317
121,317
135,317
162,317
163,317
215,317
216,317
217,317
309,317
332,317
343,317
121,318
173,318
185,318
186,318
79,319
80,319
82,319
121,319
135,319
162,319
163,319
215,319
216,319
217,319
305,319
309,319
332,319
343,319
82,320
260,320
332,320
48,321
69,321
252,322
85,323
252,323
19,324
104,324
105,324
185,324
186,324
237,324
246,324
252,324
331,324
98,325
183,325
322,325
332,325
350,325
183,326
322,326
11,327
13,327
19,327
33,327
34,327
44,327
48,327
69,327
82,327
85,327
104,327
105,327
113,327
114,327
130,327
135,327
154,327
171,327
183,327
224,327
237,327
251,327
284,327
305,327
309,327
322,327
331,327
332,327
347,327
350,327
358,327
359,327
362,327
8,328
17,328
33,328
34,328
39,328
48,328
85,328
113,328
114,328
183,328
262,328
299,328
322,328
332,328
350,328
130,329
33,330
34,330
44,330
51,330
53,330
248,330
293,330
313,330
352,330
8,331
17,331
19,331
33,331
34,331
48,331
51,331
53,331
79,331
80,331
85,331
104,331
105,331
113,331
114,331
121,331
135,331
183,331
215,331
216,331
217,331
224,331
237,331
248,331
252,331
293,331
309,331
313,331
322,331
331,331
350,331
352,331
135,332
185,332
186,332
252,332
309,332
33,333
34,333
51,333
53,333
185,333
186,333
248,333
293,333
313,333
352,333
51,334
53,334
131,334
248,334
293,334
313,334
352,334
28,335
51,335
53,335
248,335
293,335
313,335
352,335
33,336
34,336
135,337
162,337
163,337
309,337
343,337
19,338
28,338
51,338
53,338
69,338
71,338
85,338
101,338
104,338
105,338
113,338
114,338
130,338
135,338
138,338
183,338
185,338
186,338
224,338
237,338
248,338
252,338
260,338
293,338
309,338
313,338
322,338
331,338
350,338
352,338
33,339
34,339
46,339
48,339
51,339
53,339
69,339
127,339
135,339
162,339
163,339
185,339
186,339
248,339
252,339
293,339
309,339
313,339
332,339
343,339
352,339
15,340
33,340
34,340
48,340
51,340
53,340
248,340
293,340
313,340
352,340
33,341
34,341
51,341
53,341
162,341
163,341
185,341
186,341
248,341
293,341
313,341
343,341
352,341
113,342
114,342
44,343
115,343
183,343
322,343
350,343
28,344
33,344
34,344
46,344
69,344
135,344
262,344
309,344
33,345
34,345
51,345
53,345
248,345
293,345
313,345
352,345
15,346
31,346
33,346
34,346
44,346
46,346
48,346
51,346
53,346
69,346
79,346
80,346
85,346
93,346
94,346
127,346
130,346
135,346
138,346
168,346
183,346
224,346
248,346
252,346
293,346
301,346
309,346
313,346
322,346
332,346
352,346
332,347
33,348
34,348
44,348
48,348
79,348
80,348
82,348
98,348
113,348
114,348
183,348
252,348
260,348
279,348
322,348
332,348
349,348
350,348
44,349
1,350
33,350
34,350
44,350
51,350
53,350
113,350
114,350
130,350
248,350
251,350
279,350
293,350
313,350
332,350
349,350
352,350
135,351
183,351
224,351
309,351
322,351
19,352
48,352
51,352
53,352
69,352
85,352
104,352
105,352
237,352
248,352
293,352
313,352
331,352
332,352
347,352
352,352
358,352
359,352
362,352
121,353
332,353
79,354
80,354
91,354
332,354
33,355
34,355
79,355
80,355
183,355
252,355
322,355
332,355
33,356
34,356
46,356
51,356
53,356
248,356
293,356
313,356
352,356
13,357
19,357
31,357
33,357
34,357
44,357
46,357
48,357
51,357
53,357
69,357
79,357
80,357
85,357
91,357
101,357
104,357
105,357
113,357
114,357
121,357
130,357
135,357
138,357
145,357
183,357
224,357
237,357
245,357
248,357
252,357
269,357
279,357
293,357
305,357
309,357
311,357
313,357
322,357
331,357
332,357
340,357
347,357
349,357
350,357
352,357
358,357
359,357
362,357
85,358
135,358
224,358
279,358
309,358
349,358
8,359
17,359
19,359
31,359
44,359
46,359
48,359
69,359
82,359
85,359
104,359
105,359
113,359
114,359
126,359
127,359
130,359
135,359
178,359
182,359
183,359
224,359
231,359
237,359
252,359
260,359
309,359
320,359
322,359
331,359
332,359
340,359
347,359
350,359
358,359
359,359
362,359
1,360
19,360
28,360
31,360
33,360
34,360
44,360
46,360
48,360
51,360
53,360
79,360
80,360
82,360
85,360
91,360
104,360
105,360
113,360
114,360
130,360
135,360
138,360
178,360
182,360
183,360
237,360
248,360
251,360
262,360
293,360
309,360
313,360
322,360
331,360
332,360
347,360
350,360
352,360
358,360
359,360
362,360
33,361
34,361
44,361
51,361
53,361
85,361
113,361
114,361
135,361
145,361
185,361
186,361
248,361
269,361
293,361
309,361
313,361
332,361
350,361
352,361
8,362
17,362
28,362
31,362
33,362
34,362
46,362
48,362
51,362
53,362
79,362
80,362
82,362
113,362
114,362
130,362
162,362
163,362
231,362
235,362
248,362
252,362
279,362
293,362
311,362
313,362
332,362
343,362
349,362
350,362
352,362
33,363
34,363
48,363
130,363
183,363
231,363
322,363
332,363
21,364
185,364
186,364
19,365
28,365
31,365
44,365
48,365
69,365
85,365
98,365
104,365
105,365
113,365
114,365
130,365
135,365
147,365
178,365
183,365
224,365
237,365
251,365
252,365
260,365
262,365
309,365
322,365
331,365
332,365
350,365
19,366
31,366
33,366
34,366
48,366
79,366
80,366
85,366
101,366
104,366
105,366
113,366
114,366
121,366
130,366
135,366
145,366
147,366
164,366
178,366
183,366
224,366
232,366
237,366
245,366
246,366
251,366
252,366
262,366
269,366
309,366
311,366
320,366
322,366
331,366
332,366
347,366
350,366
358,366
359,366
362,366
8,367
17,367
19,367
27,367
28,367
31,367
33,367
34,367
44,367
48,367
85,367
101,367
104,367
105,367
109,367
113,367
114,367
135,367
138,367
183,367
190,367
218,367
224,367
237,367
252,367
309,367
311,367
320,367
322,367
331,367
332,367
347,367
350,367
358,367
359,367
362,367
13,368
48,368
98,368
130,368
145,368
176,368
183,368
251,368
252,368
260,368
269,368
322,368
85,369
130,369
135,369
176,369
260,369
309,369
332,369
350,369
135,370
176,370
260,370
309,370
332,370
19,371
78,371
79,371
80,371
85,371
93,371
94,371
98,371
104,371
105,371
113,371
114,371
135,371
178,371
224,371
225,371
237,371
252,371
301,371
309,371
331,371
332,371
350,371
8,372
17,372
48,372
311,372
332,372
31,373
33,373
34,373
113,373
114,373
130,373
135,373
162,373
163,373
185,373
186,373
205,373
252,373
309,373
343,373
183,374
322,374
252,375
19,376
44,376
46,376
79,376
80,376
91,376
104,376
105,376
113,376
114,376
130,376
135,376
138,376
183,376
185,376
186,376
215,376
216,376
217,376
237,376
309,376
322,376
331,376
332,376
350,376
19,377
79,377
80,377
82,377
91,377
104,377
105,377
237,377
331,377
332,377
28,378
85,378
251,378
28,379
251,379
252,379
51,380
53,380
113,380
114,380
248,380
293,380
313,380
352,380
28,381
78,381
33,382
34,382
85,382
350,382
8,383
17,383
19,383
28,383
31,383
44,383
48,383
79,383
80,383
82,383
85,383
91,383
104,383
105,383
135,383
162,383
163,383
237,383
251,383
309,383
331,383
332,383
343,383
347,383
358,383
359,383
362,383
44,384
48,384
79,384
80,384
98,384
130,384
135,384
224,384
231,384
262,384
309,384
311,384
332,384
350,384
19,385
69,385
85,385
101,385
104,385
105,385
113,385
114,385
224,385
237,385
245,385
252,385
331,385
347,385
350,385
358,385
359,385
362,385
19,386
28,386
44,386
48,386
82,386
85,386
104,386
105,386
113,386
114,386
115,386
121,386
183,386
224,386
237,386
245,386
252,386
322,386
331,386
350,386
19,387
44,387
48,387
71,387
79,387
80,387
85,387
101,387
104,387
105,387
113,387
114,387
135,387
138,387
147,387
178,387
183,387
224,387
235,387
237,387
251,387
252,387
262,387
309,387
311,387
322,387
331,387
350,387
8,388
17,388
19,388
28,388
33,388
34,388
48,388
51,388
53,388
71,388
78,388
85,388
104,388
105,388
113,388
114,388
127,388
135,388
138,388
147,388
150,388
224,388
234,388
236,388
237,388
248,388
251,388
252,388
260,388
262,388
293,388
309,388
313,388
331,388
332,388
347,388
350,388
352,388
358,388
359,388
362,388
19,389
85,389
104,389
105,389
113,389
114,389
130,389
178,389
224,389
237,389
246,389
252,389
331,389
332,389
347,389
350,389
358,389
359,389
362,389
19,390
33,390
34,390
48,390
69,390
78,390
85,390
101,390
104,390
105,390
113,390
114,390
138,390
162,390
163,390
178,390
183,390
224,390
237,390
246,390
252,390
322,390
331,390
343,390
19,391
63,391
85,391
101,391
104,391
105,391
113,391
114,391
130,391
138,391
178,391
183,391
185,391
186,391
224,391
237,391
245,391
246,391
252,391
322,391
331,391
350,391
8,392
17,392
19,392
33,392
34,392
39,392
44,392
51,392
53,392
71,392
82,392
85,392
101,392
104,392
105,392
113,392
114,392
130,392
131,392
138,392
145,392
147,392
162,392
163,392
183,392
185,392
186,392
224,392
231,392
232,392
237,392
245,392
248,392
252,392
258,392
269,392
293,392
299,392
313,392
322,392
331,392
332,392
343,392
350,392
352,392
15,393
19,393
33,393
34,393
51,393
53,393
71,393
78,393
85,393
104,393
105,393
113,393
114,393
121,393
135,393
138,393
162,393
163,393
212,393
224,393
237,393
248,393
252,393
279,393
293,393
297,393
309,393
313,393
331,393
343,393
349,393
350,393
352,393
19,394
46,394
48,394
71,394
79,394
80,394
85,394
104,394
105,394
113,394
114,394
138,394
147,394
183,394
237,394
246,394
251,394
252,394
279,394
322,394
331,394
332,394
349,394
350,394
13,395
19,395
82,395
104,395
105,395
224,395
237,395
251,395
331,395
350,395
82,396
19,397
28,397
33,397
34,397
46,397
104,397
105,397
178,397
215,397
216,397
217,397
237,397
331,397
350,397
8,398
17,398
48,398
311,398
31,399
33,399
34,399
69,399
127,399
185,399
186,399
85,400
113,400
114,400
232,400
332,400
33,401
34,401
51,401
53,401
135,401
215,401
216,401
217,401
248,401
293,401
309,401
313,401
332,401
352,401
33,402
34,402
51,402
53,402
78,402
85,402
101,402
130,402
185,402
186,402
248,402
252,402
279,402
293,402
313,402
319,402
323,402
332,402
349,402
352,402
8,403
17,403
79,403
80,403
98,403
121,403
183,403
260,403
305,403
322,403
332,403
1,404
8,404
17,404
19,404
46,404
85,404
101,404
104,404
105,404
113,404
114,404
135,404
178,404
182,404
224,404
237,404
252,404
260,404
262,404
309,404
311,404
331,404
350,404
19,405
104,405
105,405
113,405
114,405
237,405
252,405
331,405
8,406
17,406
33,406
34,406
44,406
46,406
51,406
53,406
69,406
113,406
114,406
135,406
160,406
162,406
163,406
248,406
252,406
262,406
293,406
309,406
313,406
332,406
343,406
350,406
352,406
48,407
85,407
101,407
113,407
114,407
130,407
252,407
342,407
350,407
19,408
48,408
101,408
104,408
105,408
113,408
114,408
178,408
183,408
237,408
322,408
331,408
19,409
28,409
31,409
33,409
34,409
51,409
53,409
104,409
105,409
237,409
248,409
293,409
313,409
331,409
352,409
33,410
34,410
44,410
82,410
135,410
183,410
260,410
309,410
322,410
332,410
350,410
13,411
19,411
51,411
53,411
104,411
105,411
113,411
114,411
135,411
162,411
163,411
237,411
248,411
293,411
309,411
311,411
313,411
331,411
332,411
343,411
352,411
33,412
34,412
183,412
322,412
33,413
34,413
44,413
46,413
48,413
51,413
53,413
69,413
82,413
113,413
114,413
120,413
135,413
182,413
224,413
248,413
252,413
260,413
293,413
309,413
313,413
332,413
350,413
352,413
15,414
19,414
33,414
34,414
44,414
51,414
53,414
85,414
101,414
104,414
105,414
120,414
130,414
135,414
183,414
237,414
248,414
252,414
260,414
262,414
293,414
309,414
313,414
322,414
331,414
350,414
352,414
145,415
183,415
269,415
322,415
350,415
33,416
34,416
51,416
53,416
183,416
248,416
293,416
313,416
322,416
332,416
352,416
33,417
34,417
135,417
309,417
332,417
48,418
85,418
113,418
114,418
224,418
19,419
19,419
19,419
28,419
28,419
28,419
33,419
33,419
34,419
34,419
44,419
44,419
44,419
85,419
85,419
85,419
104,419
104,419
104,419
105,419
105,419
105,419
113,419
113,419
113,419
114,419
114,419
114,419
130,419
152,419
152,419
152,419
164,419
164,419
164,419
185,419
185,419
185,419
186,419
186,419
186,419
224,419
224,419
224,419
237,419
237,419
237,419
252,419
252,419
252,419
331,419
331,419
331,419
350,419
350,419
350,419
33,420
34,420
130,420
225,420
252,420
262,420
15,421
44,421
51,421
53,421
78,421
85,421
91,421
113,421
114,421
127,421
130,421
131,421
162,421
163,421
178,421
224,421
232,421
248,421
252,421
258,421
293,421
313,421
332,421
343,421
350,421
352,421
85,422
113,422
114,422
252,422
113,423
114,423
183,424
322,424
350,424
51,425
53,425
85,425
113,425
114,425
135,425
248,425
293,425
309,425
313,425
350,425
352,425
44,426
113,427
114,427
135,427
252,427
309,427
332,427
85,428
183,428
252,428
322,428
19,429
28,429
44,429
51,429
53,429
69,429
79,429
80,429
82,429
104,429
105,429
113,429
114,429
130,429
131,429
135,429
145,429
147,429
178,429
183,429
237,429
248,429
252,429
269,429
279,429
293,429
309,429
313,429
322,429
331,429
332,429
349,429
350,429
352,429
19,430
69,430
79,430
80,430
104,430
105,430
131,430
145,430
183,430
237,430
269,430
322,430
331,430
332,430
350,430
44,431
79,431
80,431
130,431
131,431
188,431
224,431
305,431
332,431
350,431
82,432
122,432
131,432
332,432
350,432
131,433
350,433
19,434
31,434
33,434
34,434
85,434
101,434
104,434
105,434
113,434
114,434
131,434
135,434
138,434
178,434
183,434
224,434
237,434
251,434
252,434
309,434
322,434
331,434
332,434
350,434
19,435
44,435
104,435
105,435
113,435
114,435
178,435
224,435
237,435
279,435
331,435
347,435
349,435
350,435
358,435
359,435
362,435
79,436
80,436
91,436
113,436
114,436
178,436
340,436
350,436
31,437
44,437
46,437
113,437
114,437
135,437
183,437
251,437
260,437
309,437
311,437
322,437
332,437
350,437
1,438
19,438
104,438
105,438
113,438
114,438
135,438
178,438
237,438
251,438
260,438
309,438
331,438
332,438
350,438
113,439
114,439
135,439
309,439
44,440
46,440
48,440
85,440
91,440
113,440
114,440
183,440
252,440
311,440
322,440
332,440
350,440
135,441
218,441
309,441
332,441
340,441
350,441
28,442
46,442
130,442
135,442
183,442
260,442
285,442
309,442
322,442
332,442
350,442
33,443
34,443
185,443
186,443
101,444
135,444
215,444
216,444
217,444
309,444
350,444
46,445
51,445
53,445
135,445
248,445
252,445
262,445
293,445
309,445
313,445
352,445
44,446
135,446
309,446
98,447
130,447
225,447
350,447
19,448
31,448
44,448
69,448
104,448
105,448
113,448
114,448
135,448
164,448
237,448
252,448
309,448
331,448
347,448
358,448
359,448
362,448
46,449
51,449
53,449
71,449
122,449
135,449
162,449
163,449
185,449
186,449
246,449
248,449
250,449
279,449
293,449
309,449
313,449
343,449
349,449
350,449
352,449
8,450
17,450
19,450
44,450
46,450
48,450
51,450
53,450
79,450
80,450
82,450
85,450
104,450
105,450
113,450
114,450
135,450
147,450
178,450
183,450
218,450
224,450
225,450
231,450
237,450
248,450
251,450
293,450
309,450
313,450
322,450
331,450
332,450
340,450
350,450
352,450
33,451
34,451
126,451
180,451
33,452
34,452
51,452
53,452
248,452
293,452
313,452
350,452
352,452
19,453
44,453
69,453
85,453
101,453
104,453
105,453
113,453
114,453
138,453
145,453
183,453
185,453
186,453
212,453
237,453
252,453
269,453
322,453
331,453
332,453
350,453
8,454
17,454
19,454
44,454
48,454
69,454
79,454
80,454
85,454
93,454
94,454
101,454
104,454
105,454
113,454
114,454
130,454
138,454
145,454
183,454
224,454
237,454
251,454
252,454
260,454
269,454
279,454
301,454
305,454
322,454
331,454
332,454
349,454
350,454
19,455
101,455
104,455
105,455
113,455
114,455
178,455
185,455
186,455
237,455
331,455
340,455
350,455
19,456
33,456
34,456
85,456
104,456
105,456
127,456
130,456
224,456
237,456
331,456
332,456
350,456
13,457
44,457
113,457
114,457
130,457
178,457
183,457
224,457
231,457
252,457
322,457
332,457
350,457
33,458
34,458
51,458
53,458
135,458
185,458
186,458
248,458
293,458
309,458
313,458
352,458
33,459
34,459
51,459
53,459
248,459
293,459
313,459
352,459
15,460
33,460
34,460
51,460
53,460
185,460
186,460
248,460
293,460
313,460
352,460
353,460
28,461
91,461
121,461
135,461
183,461
194,461
262,461
309,461
322,461
350,461
363,461
15,462
28,462
31,462
33,462
34,462
82,462
91,462
121,462
332,462
28,463
33,463
34,463
44,463
51,463
53,463
82,463
91,463
113,463
114,463
130,463
248,463
293,463
313,463
332,463
352,463
33,464
34,464
126,464
135,464
162,464
163,464
309,464
343,464
19,465
33,465
34,465
44,465
104,465
105,465
130,465
183,465
194,465
237,465
322,465
331,465
19,466
104,466
105,466
183,466
212,466
237,466
262,466
279,466
322,466
331,466
349,466
350,466
31,467
33,467
34,467
44,467
51,467
53,467
69,467
113,467
114,467
183,467
248,467
252,467
293,467
313,467
322,467
332,467
347,467
350,467
352,467
358,467
359,467
362,467
15,468
33,468
34,468
44,468
46,468
48,468
51,468
53,468
85,468
130,468
147,468
183,468
224,468
235,468
248,468
252,468
293,468
313,468
322,468
332,468
340,468
347,468
350,468
352,468
358,468
359,468
362,468
13,469
19,469
44,469
48,469
79,469
80,469
85,469
104,469
105,469
113,469
114,469
122,469
130,469
147,469
183,469
224,469
235,469
237,469
252,469
260,469
322,469
331,469
332,469
350,469
69,470
279,470
349,470
350,470
85,471
183,471
322,471
350,471
13,472
15,472
44,472
69,472
85,472
113,472
114,472
121,472
135,472
183,472
224,472
252,472
309,472
322,472
350,472
33,473
34,473
135,473
183,473
309,473
322,473
350,473
33,474
34,474
44,474
51,474
53,474
85,474
130,474
135,474
248,474
252,474
293,474
309,474
313,474
352,474
44,475
127,475
252,475
350,475
19,476
51,476
53,476
85,476
104,476
105,476
113,476
114,476
185,476
186,476
237,476
248,476
293,476
313,476
331,476
352,476
19,477
33,477
34,477
46,477
48,477
51,477
53,477
85,477
104,477
105,477
113,477
114,477
183,477
237,477
248,477
293,477
313,477
322,477
331,477
332,477
347,477
350,477
352,477
358,477
359,477
362,477
19,478
28,478
31,478
33,478
34,478
44,478
46,478
51,478
53,478
79,478
80,478
82,478
85,478
98,478
104,478
105,478
113,478
114,478
121,478
130,478
135,478
138,478
162,478
163,478
178,478
183,478
224,478
225,478
237,478
246,478
248,478
251,478
252,478
262,478
279,478
293,478
309,478
313,478
322,478
331,478
332,478
343,478
349,478
350,478
352,478
28,479
138,479
183,479
252,479
322,479
19,480
31,480
44,480
46,480
48,480
82,480
91,480
104,480
105,480
121,480
130,480
135,480
183,480
237,480
252,480
262,480
309,480
322,480
331,480
332,480
19,481
28,481
31,481
33,481
34,481
46,481
48,481
69,481
79,481
80,481
85,481
98,481
104,481
105,481
113,481
114,481
120,481
130,481
135,481
138,481
164,481
183,481
224,481
237,481
252,481
309,481
322,481
331,481
332,481
340,481
347,481
350,481
358,481
359,481
362,481
113,482
114,482
235,482
260,482
1,483
8,483
13,483
17,483
19,483
27,483
28,483
31,483
33,483
34,483
44,483
46,483
48,483
51,483
53,483
62,483
69,483
78,483
79,483
80,483
82,483
85,483
91,483
98,483
101,483
104,483
105,483
113,483
114,483
115,483
122,483
127,483
130,483
131,483
135,483
138,483
145,483
147,483
162,483
163,483
164,483
178,483
182,483
183,483
190,483
215,483
216,483
217,483
223,483
224,483
225,483
235,483
237,483
245,483
246,483
248,483
251,483
252,483
260,483
262,483
269,483
279,483
293,483
305,483
309,483
313,483
320,483
322,483
331,483
332,483
340,483
343,483
347,483
349,483
350,483
352,483
358,483
359,483
362,483
8,484
17,484
19,484
33,484
34,484
44,484
79,484
80,484
101,484
104,484
105,484
113,484
114,484
122,484
131,484
135,484
147,484
178,484
183,484
224,484
237,484
245,484
252,484
279,484
309,484
322,484
331,484
347,484
349,484
350,484
358,484
359,484
362,484
13,485
19,485
28,485
33,485
34,485
44,485
46,485
48,485
51,485
53,485
85,485
98,485
104,485
105,485
113,485
114,485
122,485
135,485
145,485
147,485
183,485
224,485
225,485
237,485
248,485
252,485
260,485
262,485
269,485
293,485
305,485
309,485
311,485
313,485
322,485
331,485
332,485
350,485
352,485
19,486
31,486
33,486
34,486
44,486
48,486
51,486
53,486
69,486
85,486
91,486
98,486
104,486
105,486
113,486
114,486
115,486
130,486
135,486
146,486
147,486
150,486
178,486
183,486
224,486
225,486
235,486
237,486
248,486
251,486
252,486
260,486
262,486
279,486
293,486
305,486
309,486
313,486
322,486
331,486
332,486
349,486
350,486
352,486
19,487
28,487
44,487
46,487
69,487
104,487
105,487
130,487
135,487
147,487
183,487
237,487
251,487
260,487
309,487
322,487
331,487
332,487
19,488
21,488
27,488
33,488
34,488
44,488
101,488
104,488
105,488
113,488
114,488
135,488
190,488
224,488
232,488
237,488
245,488
246,488
252,488
309,488
331,488
350,488
19,489
33,489
34,489
44,489
46,489
48,489
51,489
53,489
85,489
104,489
105,489
113,489
114,489
121,489
130,489
135,489
183,489
185,489
186,489
218,489
224,489
237,489
248,489
252,489
262,489
293,489
309,489
313,489
322,489
331,489
332,489
350,489
352,489
19,490
48,490
85,490
104,490
105,490
113,490
114,490
178,490
183,490
224,490
237,490
246,490
252,490
322,490
331,490
350,490
19,491
44,491
104,491
105,491
113,491
114,491
183,491
224,491
237,491
320,491
322,491
331,491
350,491
19,492
44,492
104,492
105,492
113,492
114,492
135,492
178,492
224,492
237,492
246,492
279,492
309,492
331,492
349,492
252,493
332,493
252,494
51,495
53,495
82,495
85,495
113,495
114,495
135,495
248,495
252,495
293,495
309,495
313,495
332,495
352,495
19,496
33,496
34,496
44,496
51,496
53,496
104,496
105,496
237,496
248,496
293,496
313,496
331,496
352,496
332,497
183,498
322,498
332,498
21,499
31,499
33,499
34,499
46,499
51,499
53,499
127,499
162,499
163,499
185,499
186,499
248,499
293,499
313,499
343,499
352,499
252,500
350,500
33,501
34,501
44,501
51,501
53,501
85,501
135,501
185,501
186,501
248,501
252,501
293,501
309,501
313,501
352,501
8,502
17,502
19,502
31,502
33,502
34,502
46,502
69,502
85,502
104,502
105,502
113,502
114,502
127,502
183,502
237,502
252,502
322,502
331,502
332,502
350,502
19,503
33,503
34,503
51,503
53,503
104,503
105,503
113,503
114,503
121,503
130,503
135,503
224,503
237,503
248,503
251,503
260,503
293,503
309,503
313,503
331,503
332,503
352,503
44,504
113,504
114,504
183,504
252,504
322,504
135,505
162,505
163,505
164,505
185,505
186,505
309,505
343,505
113,506
114,506
252,506
332,506
183,507
322,507
350,507
19,508
85,508
91,508
104,508
105,508
113,508
114,508
121,508
237,508
252,508
331,508
332,508
350,508
19,509
44,509
48,509
51,509
53,509
69,509
85,509
98,509
101,509
104,509
105,509
113,509
114,509
130,509
135,509
138,509
164,509
183,509
224,509
237,509
246,509
248,509
252,509
293,509
305,509
309,509
313,509
320,509
322,509
331,509
332,509
347,509
350,509
352,509
358,509
359,509
362,509
130,510
332,510
19,511
44,511
48,511
104,511
105,511
113,511
114,511
135,511
183,511
237,511
252,511
309,511
322,511
331,511
332,511
350,511
19,512
101,512
104,512
105,512
113,512
114,512
237,512
320,512
331,512
350,512
130,513
182,513
183,513
260,513
322,513
332,513
131,514
332,514
113,515
114,515
183,515
322,515
19,516
48,516
104,516
105,516
113,516
114,516
237,516
252,516
331,516
350,516
183,517
224,517
252,517
322,517
332,517
19,518
44,518
51,518
53,518
79,518
80,518
93,518
94,518
101,518
104,518
105,518
113,518
114,518
130,518
135,518
138,518
178,518
183,518
215,518
216,518
217,518
224,518
237,518
248,518
252,518
293,518
301,518
305,518
309,518
313,518
322,518
331,518
332,518
350,518
352,518
183,519
322,519
33,520
34,520
162,521
163,521
343,521
113,522
114,522
185,522
186,522
19,523
91,523
98,523
104,523
105,523
178,523
224,523
237,523
260,523
331,523
332,523
19,524
31,524
46,524
48,524
85,524
91,524
104,524
105,524
113,524
114,524
127,524
135,524
178,524
183,524
185,524
186,524
224,524
237,524
279,524
309,524
320,524
322,524
331,524
332,524
349,524
350,524
19,525
21,525
33,525
34,525
48,525
51,525
53,525
85,525
104,525
105,525
113,525
114,525
224,525
237,525
246,525
248,525
293,525
313,525
320,525
331,525
332,525
352,525
8,526
17,526
19,526
44,526
51,526
53,526
85,526
101,526
104,526
105,526
113,526
114,526
122,526
147,526
178,526
183,526
223,526
224,526
237,526
245,526
248,526
279,526
293,526
313,526
322,526
331,526
347,526
349,526
350,526
352,526
358,526
359,526
362,526
44,527
113,527
114,527
115,527
183,527
279,527
322,527
332,527
349,527
350,527
19,528
104,528
105,528
237,528
331,528
350,528
19,529
48,529
85,529
104,529
105,529
237,529
