drug,protein
593,274
593,173
593,143
593,365
594,76
594,79
594,68
594,382
594,703
594,563
594,419
594,192
594,191
594,131
595,237
596,761
596,656
596,757
596,762
596,406
596,118
597,769
597,770
598,492
598,771
598,772
598,773
598,982
598,391
598,390
598,774
598,775
598,776
598,777
598,778
598,488
598,779
598,780
598,781
598,983
598,984
598,782
598,783
598,784
598,645
598,649
599,142
601,785
601,312
602,136
603,710
604,524
604,525
604,786
605,265
605,152
605,237
605,144
605,145
605,267
605,238
605,266
605,173
605,147
605,148
605,843
605,240
605,263
605,269
606,390
606,394
606,391
606,387
606,385
606,389
606,489
606,490
607,811
607,549
607,736
608,84
608,83
609,150
609,149
610,638
610,483
610,568
610,770
610,985
611,275
612,986
612,987
612,988
612,989
612,990
612,787
612,788
612,581
613,155
613,156
613,157
613,158
613,159
613,160
613,249
613,20
613,250
613,251
614,789
614,790
614,791
614,586
615,149
615,150
615,240
615,239
616,143
616,144
616,149
616,150
617,153
617,656
619,364
620,328
620,383
620,286
620,136
621,83
621,84
622,14
623,152
623,263
623,264
623,266
623,267
623,265
623,173
623,237
623,177
623,270
623,176
623,271
623,861
623,144
623,145
623,146
623,147
623,148
623,843
624,280
624,286
624,328
624,1
624,904
624,792
625,136
626,199
626,483
626,200
626,195
626,47
626,196
626,51
627,793
627,161
629,139
629,143
629,140
629,142
629,145
629,144
629,145
629,146
629,147
629,148
629,843
630,140
630,130
630,143
630,139
630,221
630,142
630,147
630,148
630,843
630,154
630,153
631,144
631,143
631,145
632,357
633,526
633,484
633,487
634,237
634,371
634,343
635,152
635,263
635,265
636,83
637,794
637,742
637,129
637,795
637,796
637,991
639,139
639,152
640,149
640,150
640,151
641,992
641,797
642,492
642,391
643,266
643,267
643,264
643,152
643,263
643,240
643,148
644,623
644,798
645,501
645,294
646,454
646,453
647,357
648,286
650,237
651,237
652,237
652,270
653,237
655,286
656,583
658,799
659,394
659,387
659,385
659,391
659,490
659,390
659,392
659,652
659,800
659,801
659,338
659,772
659,386
659,388
659,642
659,984
659,492
659,393
660,492
660,488
660,391
660,393
660,800
660,389
660,392
660,652
660,802
660,803
660,773
660,771
660,783
660,387
660,490
661,136
661,328
661,383
662,804
