disease,protein
111,470
111,578
111,250
111,473
111,474
111,771
111,481
111,311
111,490
111,408
111,714
213,80
213,44
213,604
213,424
213,362
213,319
213,428
213,851
213,508
213,659
213,682
213,2
213,56
213,219
213,366
213,368
213,304
213,585
213,514
213,302
213,446
213,378
213,456
213,379
213,385
213,984
213,462
213,463
213,464
213,769
213,636
213,865
213,397
213,578
213,64
213,638
213,253
213,478
213,583
213,486
213,487
213,41
213,40
213,922
213,311
213,403
213,713
213,492
213,408
213,773
213,211
213,990
213,589
213,502
213,876
12,80
12,81
12,656
12,428
12,613
12,2
12,56
12,61
12,219
12,433
12,614
12,51
12,781
12,553
12,858
12,445
12,447
12,452
12,140
12,455
12,390
12,394
12,466
12,121
12,120
12,473
12,474
12,638
12,253
12,771
12,481
12,488
12,28
12,333
92,80
92,421
92,194
92,111
92,433
92,33
92,30
92,51
92,549
92,373
92,556
92,991
92,134
92,567
92,992
92,470
92,474
92,771
92,490
92,333
92,495
139,80
139,221
139,425
139,658
139,549
139,553
139,884
139,813
139,376
139,456
139,380
139,458
139,695
139,989
139,757
139,632
139,390
139,462
139,578
139,250
139,529
139,983
139,403
139,405
139,993
139,211
139,921
0,81
0,424
0,613
0,56
0,219
0,433
0,434
0,614
0,318
0,51
0,764
0,553
0,141
0,455
0,766
0,461
0,466
0,467
0,396
0,793
0,528
0,41
0,28
0,408
0,498
0,872
128,81
128,421
128,221
128,319
128,851
128,609
128,670
128,543
128,365
128,432
128,546
128,549
128,550
128,619
128,302
128,553
128,372
128,628
128,444
128,557
128,884
128,518
128,559
128,663
128,375
128,376
128,377
128,457
128,380
128,458
128,695
128,459
128,560
128,383
128,182
128,390
128,321
128,951
128,394
128,465
128,578
128,250
128,70
128,64
128,475
128,639
128,124
128,125
128,399
128,529
128,826
128,988
128,311
128,403
128,405
128,645
128,667
128,332
128,408
128,532
128,211
128,502
221,81
221,44
221,48
221,352
221,602
221,252
221,427
221,428
221,191
221,194
221,111
221,112
221,105
221,433
221,434
221,30
221,314
221,318
221,688
221,51
221,149
221,148
221,436
221,549
221,99
221,781
221,302
221,764
221,626
221,151
221,155
221,440
221,783
221,855
221,11
221,443
221,765
221,447
221,177
221,450
221,28
221,86
221,592
221,454
221,134
221,131
221,133
221,140
221,141
221,381
221,53
221,52
221,10
221,393
221,466
221,769
221,468
221,864
221,120
221,396
221,470
221,528
221,473
221,759
221,64
221,771
221,476
221,477
221,125
221,483
221,484
221,485
221,487
221,42
221,41
221,872
221,673
221,490
221,333
221,867
221,491
221,492
221,408
221,330
221,714
221,871
221,139
221,589
221,500
221,501
221,807
221,503
20,108
20,421
20,361
20,948
20,730
20,435
20,585
20,749
20,454
20,455
20,379
20,346
20,384
20,10
20,771
20,977
20,481
20,403
20,408
20,213
20,415
20,734
20,849
317,108
317,49
317,538
317,221
317,929
317,746
317,319
317,670
317,509
317,314
317,318
317,549
317,451
317,71
317,861
317,994
317,753
317,754
317,559
317,376
317,380
317,381
317,756
317,594
317,390
317,394
317,466
317,469
317,250
317,639
317,181
317,529
317,311
317,491
317,408
317,330
317,986
239,108
239,422
239,428
239,851
239,670
239,110
239,248
239,619
239,514
239,370
239,444
239,592
239,376
239,457
239,380
239,381
239,458
239,758
239,460
239,382
239,383
239,390
239,321
239,10
239,393
239,576
239,394
239,578
239,250
239,638
239,253
239,894
239,125
239,706
239,399
239,529
239,826
239,827
239,311
239,403
239,405
239,408
239,493
239,494
239,409
239,870
239,822
113,108
113,825
113,421
113,354
113,352
113,603
113,918
113,507
113,657
113,428
113,680
113,541
113,779
113,55
113,56
113,890
113,614
113,730
113,549
113,619
113,585
113,302
113,882
113,884
113,755
113,559
113,376
113,378
113,457
113,380
113,381
113,458
113,459
113,560
113,594
113,758
113,566
113,568
113,385
113,387
113,461
113,523
113,390
113,321
113,951
113,462
113,394
113,744
113,976
113,396
113,527
113,70
113,64
113,125
113,581
113,529
113,826
113,827
113,6
113,311
113,405
113,490
113,515
113,646
113,713
113,491
113,667
113,332
113,408
113,995
113,773
113,330
113,127
113,986
113,587
113,349
113,501
113,996
275,108
275,363
275,319
275,607
275,183
275,431
275,730
275,435
275,314
275,620
275,835
275,751
275,375
275,455
275,458
275,384
275,392
275,841
275,597
275,529
275,403
275,404
275,674
275,898
215,108
215,421
215,354
215,541
215,730
215,557
215,559
215,378
215,380
215,756
215,458
215,695
215,989
215,594
215,758
215,460
215,564
215,572
215,951
215,846
215,474
215,529
215,827
215,983
215,401
215,530
215,491
215,332
215,408
215,493
215,494
215,589
215,763
300,108
300,421
300,929
300,680
300,670
300,901
300,512
300,730
300,435
300,513
300,548
300,967
300,549
300,550
300,923
300,302
300,854
300,884
300,518
300,755
300,559
300,456
300,380
300,381
300,756
300,458
300,459
300,731
300,594
300,766
300,523
300,390
300,524
300,577
300,982
300,528
300,529
300,826
300,827
300,311
300,760
300,530
300,713
300,491
300,585
300,408
300,587
300,763
11,108
11,422
11,542
11,435
11,368
11,834
11,751
11,752
11,455
11,378
11,461
11,394
11,704
11,706
416,108
416,537
416,426
416,304
416,51
416,997
416,856
416,749
416,912
416,462
416,397
416,470
416,759
416,580
416,771
416,40
416,922
416,492
416,899
416,978
416,990
416,820
416,533
416,876
311,108
311,422
311,678
311,979
311,428
311,509
311,575
311,111
311,2
311,435
311,585
311,302
311,553
311,159
311,450
311,663
311,457
311,380
311,381
311,346
311,458
311,560
311,382
311,383
311,390
311,321
311,744
311,125
311,484
311,529
311,403
311,667
311,332
311,408
311,493
311,870
311,330
311,414
106,44
106,420
106,421
106,354
106,352
106,427
106,542
106,998
106,364
106,966
106,33
106,83
106,32
106,949
106,549
106,302
106,837
106,450
106,86
106,592
106,559
106,786
106,456
106,380
106,460
106,575
106,970
106,465
106,526
106,744
106,930
106,474
106,70
106,266
106,481
106,403
106,337
106,405
106,408
106,955
106,870
87,44
87,1
87,607
87,851
87,779
87,314
87,553
87,300
87,524
87,17
87,578
87,345
87,580
31,48
31,420
31,421
31,422
31,604
31,852
31,614
31,661
31,38
31,248
31,549
31,442
31,444
31,454
31,376
31,386
31,321
31,10
31,465
31,466
31,744
31,345
31,125
31,529
31,707
31,955
31,829
31,586
290,48
290,670
290,366
290,546
290,854
290,562
290,696
290,920
290,575
290,289
290,474
290,345
290,64
290,125
290,480
290,311
290,94
290,587
290,589
290,847
45,48
45,420
45,421
45,269
45,422
45,426
45,427
45,656
45,909
45,670
45,614
45,730
45,435
45,513
45,546
45,248
45,548
45,549
45,958
45,950
45,671
45,811
45,373
45,838
45,884
45,450
45,453
45,592
45,559
45,375
45,378
45,380
45,458
45,562
45,563
45,176
45,524
45,394
45,465
45,526
45,744
45,930
45,902
45,65
45,578
45,474
45,345
45,64
45,771
45,977
45,124
45,125
45,480
45,931
45,481
45,988
45,311
45,403
45,760
45,408
45,493
45,955
45,330
45,586
45,211
45,587
45,722
45,589
45,502
129,48
129,421
129,422
129,427
129,362
129,541
129,851
129,609
129,670
129,546
129,549
129,555
129,592
129,755
129,376
129,567
129,394
129,465
129,70
129,639
129,529
129,796
129,646
129,330
129,587
129,589
114,49
114,354
114,252
114,918
114,658
114,541
114,543
114,117
114,442
114,858
114,630
114,559
114,562
114,595
114,696
114,262
114,385
114,920
114,465
114,703
114,70
114,64
114,639
114,581
114,583
114,403
114,408
114,587
114,589
241,601
241,421
241,746
241,507
241,670
241,303
241,21
241,31
241,314
241,619
241,999
241,748
241,997
241,884
241,750
241,860
241,376
241,456
241,458
241,459
241,524
241,394
241,634
241,525
241,65
241,470
241,1000
241,527
241,528
241,759
241,474
241,345
241,399
241,983
241,761
241,710
241,667
241,408
241,829
241,719
241,349
241,590
241,734
241,75
241,533
241,1001
241,849
440,601
440,359
440,1
440,681
440,610
440,508
440,948
440,685
440,436
440,550
440,117
440,854
440,856
440,942
440,592
440,374
440,455
440,380
440,346
440,459
440,633
440,571
440,523
440,390
440,392
440,768
440,395
440,634
440,635
440,397
440,344
440,818
440,704
440,639
440,868
440,330
440,412
440,414
440,416
440,720
440,588
440,654
440,418
440,897
95,421
95,604
95,424
95,1
95,105
95,433
95,51
95,149
95,585
95,764
95,626
95,450
95,379
95,570
95,53
95,912
95,633
95,478
95,125
95,486
95,28
95,772
95,714
291,421
291,605
291,918
291,425
291,427
291,362
291,319
291,607
291,657
291,851
291,670
291,542
291,998
291,111
291,546
291,33
291,248
291,314
291,549
291,444
291,749
291,664
291,559
291,376
291,378
291,456
291,380
291,458
291,595
291,696
291,262
291,385
291,920
291,523
291,390
291,321
291,394
291,465
291,65
291,701
291,70
291,64
291,266
291,580
291,732
291,125
291,399
291,481
291,582
291,401
291,988
291,489
291,311
291,403
291,491
291,585
291,408
291,493
291,409
291,870
291,330
291,762
291,589
291,921
291,847
44,421
44,422
44,678
44,427
44,21
44,614
44,435
44,585
44,373
44,575
44,744
44,636
44,345
44,530
44,406
44,492
44,935
44,955
44,330
44,211
44,589
120,421
120,354
120,424
120,605
120,319
120,670
120,32
120,949
120,836
120,811
120,71
120,755
120,378
120,380
120,381
120,458
120,758
120,521
120,386
120,571
120,10
120,904
120,524
120,394
120,474
120,476
120,931
120,311
120,403
120,760
120,404
120,408
120,955
120,762
9,421
9,269
9,422
9,604
9,605
9,880
9,974
9,546
9,752
9,994
9,754
9,378
9,381
9,385
9,863
9,474
9,70
9,125
9,481
9,598
9,311
9,530
9,491
9,330
252,421
252,979
252,657
252,614
252,38
252,585
252,514
252,515
252,370
252,748
252,184
252,518
252,559
252,65
252,578
252,250
252,359
252,125
252,584
252,408
252,586
252,589
60,269
60,354
60,423
60,221
60,280
60,540
60,670
60,542
60,659
60,682
60,343
60,435
60,368
60,62
60,616
60,248
60,214
60,949
60,241
60,240
60,618
60,550
60,117
60,585
60,369
60,621
60,622
60,891
60,99
60,189
60,439
60,628
60,518
60,663
60,456
60,346
60,458
60,460
60,563
60,384
60,568
60,633
60,389
60,574
60,523
60,390
60,10
60,392
60,846
60,526
60,482
60,17
60,528
60,637
60,250
60,704
60,980
60,638
60,253
60,476
60,639
60,125
60,480
60,706
60,403
60,530
60,405
60,491
60,407
60,332
60,408
60,409
60,953
60,330
60,532
60,714
60,649
60,954
60,650
60,414
60,190
60,588
60,1002
60,981
60,589
203,354
203,33
203,31
203,83
203,920
203,70
203,94
203,349
305,354
305,539
305,424
305,918
305,850
305,542
305,543
305,219
305,686
305,30
305,248
305,348
305,51
305,442
305,443
305,558
305,140
305,326
305,385
305,912
305,523
305,396
305,637
305,474
305,404
305,408
305,532
305,733
305,587
305,965
305,591
305,502
305,916
171,354
171,422
171,680
171,670
171,890
171,366
171,614
171,318
171,117
171,450
171,378
171,380
171,756
171,458
171,560
171,594
171,758
171,385
171,743
171,321
171,976
171,17
171,405
171,490
171,408
171,330
171,587
197,352
197,422
197,428
197,110
197,111
197,552
197,371
197,553
197,626
197,159
197,441
197,444
197,447
197,448
197,449
197,561
197,790
197,767
197,466
197,121
197,119
197,17
197,759
197,474
197,93
197,938
197,486
197,487
197,707
197,491
197,772
197,773
197,844
197,775
197,807
197,504
294,352
294,363
294,890
294,592
294,559
294,375
294,594
294,742
294,385
294,390
294,904
294,524
294,636
294,637
294,125
294,406
294,491
294,418
301,352
301,609
301,888
301,901
301,435
301,620
301,621
301,690
301,189
301,555
301,1003
301,1004
301,592
301,631
301,456
301,593
301,457
301,186
301,390
301,524
301,395
301,634
301,635
301,526
301,962
301,125
301,399
301,1005
301,403
301,491
301,531
301,409
301,649
301,885
278,505
278,422
278,252
278,359
278,979
278,549
278,991
278,568
278,575
278,792
278,529
278,403
278,584
278,585
278,722
356,422
356,424
356,366
356,54
356,787
356,378
356,790
356,321
356,636
356,486
356,491
356,492
356,772
356,773
356,213
356,42
433,422
433,541
433,33
433,557
433,752
433,994
433,753
433,754
433,454
433,378
433,380
433,756
433,458
433,695
433,989
433,594
433,758
433,460
433,564
433,567
433,572
433,10
433,846
433,529
433,826
433,827
433,983
433,401
433,530
433,490
433,491
433,408
433,493
433,494
433,655
433,763
321,422
321,1006
321,779
321,303
321,219
321,220
321,518
321,994
321,754
321,459
321,562
321,386
321,321
321,125
321,529
321,673
321,127
77,422
77,730
77,435
77,585
77,881
77,959
77,751
77,455
77,565
77,10
77,404
77,211
77,415
77,822
220,422
220,605
220,606
220,979
220,507
220,435
220,517
220,518
220,381
220,562
220,520
220,521
220,474
220,475
220,408
445,252
445,360
445,682
445,612
445,780
445,834
445,99
445,100
445,692
445,437
445,1007
445,593
445,459
445,10
445,392
445,524
445,175
445,843
445,639
445,529
445,200
445,952
445,330
445,718
445,313
445,414
445,897
445,725
445,907
478,252
478,669
478,832
478,852
478,431
478,890
478,544
478,956
478,367
478,690
478,623
478,516
478,968
478,693
478,439
478,555
478,863
478,975
478,911
478,848
478,893
478,865
478,701
478,1000
478,472
478,962
478,402
478,640
478,532
478,733
478,820
478,928
478,1001
478,1008
540,423
540,363
540,183
540,889
540,431
540,368
540,37
540,616
540,117
540,631
540,694
540,346
540,564
540,571
540,398
540,345
540,962
540,639
540,399
540,484
540,1005
540,403
540,640
540,530
540,407
540,868
540,409
540,330
540,1002
540,589
538,221
538,359
538,319
538,607
538,194
538,368
538,83
538,555
538,628
538,456
538,384
538,840
538,768
538,771
538,583
538,400
538,711
538,409
538,647
538,844
538,648
538,23
538,897
538,590
288,221
288,373
288,559
288,378
288,456
288,380
288,756
288,458
288,560
288,758
288,461
288,321
288,394
288,125
288,399
288,337
288,408
288,589
288,502
218,602
218,427
218,428
218,541
218,851
218,609
218,670
218,21
218,219
218,433
218,949
218,585
218,553
218,856
218,449
218,859
218,559
218,375
218,381
218,383
218,632
218,326
218,767
218,462
218,464
218,394
218,769
218,468
218,864
218,125
218,188
218,938
218,529
218,826
218,796
218,797
218,337
218,798
218,408
218,330
218,807
218,763
56,359
56,670
56,682
56,611
56,431
56,117
56,619
56,99
56,302
56,625
56,300
56,558
56,451
56,378
56,893
56,577
56,175
56,403
56,530
56,844
56,715
56,885
56,413
56,677
56,652
36,603
36,680
36,851
36,609
36,670
36,890
36,749
36,458
36,459
36,757
36,562
36,567
36,396
36,474
36,125
36,597
36,988
36,490
36,408
36,714
503,604
503,1
503,541
503,219
503,517
503,861
503,753
503,754
503,376
503,787
503,378
503,380
503,381
503,862
503,560
503,758
503,474
503,666
503,995
503,493
503,905
503,829
503,675
299,604
299,670
299,610
299,366
299,614
299,730
299,1003
299,380
299,756
299,458
299,731
299,594
299,388
299,576
299,394
299,398
299,64
299,481
299,403
299,405
299,713
299,408
299,995
299,409
299,905
299,330
329,605
329,853
329,510
329,619
329,454
329,812
329,378
329,756
329,458
329,758
329,403
329,405
329,927
329,585
329,995
329,493
329,589
274,605
274,319
274,736
274,183
274,888
274,852
274,684
274,730
274,435
274,32
274,620
274,754
274,455
274,10
274,700
274,770
274,646
274,213
274,906
274,653
432,605
432,509
432,543
432,730
432,31
432,32
432,547
432,248
432,514
432,451
432,71
432,457
432,756
432,566
432,742
432,385
432,574
432,524
432,527
432,70
432,770
432,491
432,494
432,587
432,349
432,589
432,921
443,252
443,669
443,363
443,431
443,29
443,99
443,999
443,1009
443,451
443,1007
443,454
443,346
443,566
443,571
443,699
443,768
443,841
443,770
443,639
443,879
443,412
443,717
443,413
443,414
443,898
443,723
443,1010
41,929
41,319
41,607
41,901
41,435
41,241
41,117
41,369
41,621
41,187
41,437
41,444
41,729
41,637
41,638
41,253
41,234
41,713
41,409
41,213
41,330
41,885
41,413
41,676
41,898
490,746
490,683
490,1011
490,997
490,1012
490,750
490,8
490,840
490,525
490,759
490,6
490,213
490,996
333,880
333,669
333,319
333,889
333,948
333,431
333,620
333,692
333,903
333,384
333,389
333,10
333,8
333,951
333,395
333,634
333,841
333,636
333,345
333,770
333,639
333,995
333,655
175,918
175,507
175,670
175,512
175,83
175,32
175,62
175,919
175,514
175,444
175,838
175,455
175,459
175,562
175,742
175,385
175,920
175,392
175,524
175,65
175,474
175,345
175,70
175,639
175,311
175,403
175,515
175,332
175,408
175,870
175,94
175,719
175,349
175,589
175,921
175,822
86,979
86,730
86,585
86,514
86,515
86,370
86,566
86,182
86,10
86,578
86,250
86,579
86,359
86,809
238,979
238,362
238,319
238,607
238,851
238,609
238,544
238,248
238,189
238,559
238,565
238,182
238,523
238,743
238,390
238,744
238,578
238,250
238,474
238,484
238,530
238,330
315,426
315,428
315,366
315,343
315,30
315,32
315,304
315,314
315,146
315,51
315,1013
315,549
315,439
315,997
315,855
315,856
315,441
315,857
315,444
315,446
315,451
315,71
315,28
315,860
315,518
315,559
315,663
315,812
315,593
315,379
315,458
315,562
315,595
315,690
315,53
315,52
315,912
315,462
315,464
315,842
315,397
315,17
315,41
315,40
315,922
315,311
315,403
315,408
315,899
315,978
315,990
315,820
315,1014
315,533
315,876
295,361
295,507
295,363
295,319
295,607
295,682
295,366
295,368
295,31
295,32
295,628
295,11
295,71
295,518
295,631
295,458
295,566
295,182
295,384
295,633
295,572
295,392
295,704
295,638
295,253
295,706
295,530
295,405
295,926
295,713
295,491
295,408
295,409
138,1
138,428
138,850
138,543
138,575
138,219
138,105
138,433
138,434
138,146
138,51
138,149
138,619
138,100
138,302
138,553
138,626
138,163
138,440
138,783
138,856
138,445
138,937
138,177
138,859
138,452
138,134
138,131
138,133
138,561
138,522
138,766
138,462
138,466
138,468
138,120
138,119
138,470
138,474
138,638
138,253
138,771
138,487
138,41
138,28
138,883
138,922
138,905
138,497
138,498
138,871
138,139
138,502
264,363
264,365
264,684
264,435
264,616
264,834
264,100
264,835
264,444
264,631
264,455
264,787
264,699
264,250
264,125
264,408
264,409
264,674
264,675
264,718
264,720
264,726
388,191
388,850
388,998
388,33
388,29
388,877
388,474
388,639
388,92
332,670
332,660
332,614
332,853
332,994
332,754
332,756
332,458
332,560
332,731
332,771
332,125
332,530
332,645
332,995
332,847
24,542
24,966
24,38
24,248
24,941
24,549
24,465
24,744
24,92
24,115
24,586
24,972
124,998
124,949
124,240
124,968
124,1011
124,750
124,562
124,759
124,6
124,821
124,917
381,910
381,55
381,51
381,790
381,665
381,766
381,468
381,1015
381,639
381,402
381,803
381,1016
39,779
39,433
39,435
39,1017
39,755
39,134
39,133
39,455
39,378
39,457
39,380
39,381
39,346
39,458
39,459
39,464
39,474
39,771
39,125
39,403
39,405
39,408
39,493
39,503
413,430
413,303
413,111
413,613
413,219
413,30
413,51
413,689
413,881
413,781
413,625
413,765
413,859
413,595
413,466
413,121
413,119
413,732
413,28
413,554
413,190
413,845
413,655
413,1018
413,933
570,432
570,1019
570,559
570,376
570,455
570,390
570,394
570,982
570,408
570,828
570,330
570,532
570,589
570,668
173,890
173,550
173,302
173,187
173,835
173,437
173,961
173,8
173,392
173,465
173,344
173,962
173,400
173,491
173,927
173,213
173,947
173,650
158,512
158,999
158,1009
158,516
158,373
158,444
158,750
158,559
158,562
158,595
158,696
158,262
158,385
158,920
158,465
158,581
158,264
158,1020
167,614
167,140
167,458
167,460
167,562
167,385
167,465
167,345
167,529
167,94
167,587
167,589
366,730
366,71
366,631
366,378
366,383
366,698
366,768
366,738
366,344
366,637
366,706
366,883
366,640
366,408
366,409
366,981
366,898
