disease,protein
88,838
88,845
88,1235
88,228
88,858
88,340
88,861
88,1571
88,344
88,873
88,346
88,1572
88,877
88,234
88,1872
88,1331
88,880
88,880
88,886
88,1467
88,888
88,349
88,902
88,904
88,905
88,907
88,911
88,912
88,917
88,1904
88,250
88,1921
88,1930
88,1348
88,253
88,1932
88,975
88,985
88,1357
88,1216
88,355
88,1001
88,1009
88,1362
88,258
88,259
88,260
88,1033
88,336
88,490
88,503
88,1044
88,1978
88,490
88,503
88,486
88,178
88,668
88,1062
88,1068
88,1072
88,1073
88,1378
88,799
88,1998
88,1073
88,1084
88,486
88,1617
88,1106
88,1107
88,1111
88,1116
88,1132
88,253
88,1138
88,2031
88,1142
88,1403
88,1148
88,1150
88,1151
88,2040
88,1155
88,2044
88,178
88,1170
88,598
88,1641
88,1500
88,598
88,250
88,250
88,1643
88,280
88,1416
88,904
88,1199
88,374
89,381
89,282
89,1692
89,409
89,71
89,74
89,426
89,1
89,434
89,460
89,472
89,299
89,120
89,11
89,136
89,14
89,139
89,572
89,574
89,1786
89,157
89,595
89,308
89,608
89,615
89,1205
89,167
89,311
89,632
89,169
89,637
89,174
89,175
89,180
89,674
89,677
89,684
89,187
89,707
89,193
89,2218
89,1547
89,325
89,327
89,2252
89,757
89,766
89,213
89,214
89,215
89,336
89,221
89,228
89,858
89,233
89,871
89,234
89,1337
89,902
89,2303
89,1590
89,2376
89,1594
89,978
89,352
89,981
89,1357
89,1000
89,1005
89,1972
89,1604
89,336
89,1060
89,1062
89,1989
89,1069
89,1081
89,36
89,1604
89,2004
89,1094
89,2238
89,1617
89,1102
89,1111
89,1113
89,1114
89,1122
89,2112
89,274
89,1626
89,1137
89,2252
89,281
89,1196
90,1201
90,433
90,11
90,1226
90,157
90,2129
90,2098
90,199
90,947
90,975
90,39
90,2129
91,1683
91,45
91,282
91,1252
91,385
91,47
91,389
91,393
91,59
91,62
91,2377
91,409
91,410
91,415
91,418
91,1510
91,68
91,71
91,74
91,426
91,288
91,289
91,80
91,431
91,1515
91,290
91,442
91,449
91,1271
91,87
91,94
91,465
91,472
91,1224
91,475
91,477
91,1742
91,480
91,298
91,111
91,43
91,112
91,300
91,504
91,514
91,120
91,1767
91,125
91,11
91,1775
91,13
91,136
91,14
91,2235
91,551
91,139
91,142
91,143
91,562
91,1227
91,149
91,1283
91,154
91,582
91,595
91,598
91,604
91,609
91,159
91,614
91,162
91,617
91,165
91,167
91,311
91,1293
91,169
91,637
91,314
91,315
91,23
91,644
91,646
91,1452
91,650
91,177
91,179
91,660
91,665
91,1539
91,669
91,684
91,685
91,320
91,186
91,691
91,695
91,696
91,187
91,706
91,193
91,721
91,195
91,1544
91,739
91,197
91,198
91,1311
91,765
91,766
91,767
91,769
91,776
91,783
91,1315
91,1316
91,1457
91,203
91,210
91,211
91,801
91,213
91,806
91,214
91,215
91,1459
91,335
91,1847
91,828
91,2378
91,339
91,228
91,858
91,340
91,344
91,869
91,233
91,872
91,346
91,874
91,1334
91,887
91,2379
91,888
91,349
91,1468
91,237
91,902
91,904
91,905
91,912
91,350
91,1583
91,1904
91,1344
91,942
91,1928
91,949
91,1348
91,1934
91,1594
91,978
91,981
91,255
91,992
91,993
91,1359
91,1000
91,1001
91,2380
91,1015
91,1016
91,260
91,1031
91,1033
91,1974
91,1044
91,357
91,45
91,993
91,1605
91,1061
91,1062
91,1063
91,1067
91,1068
91,1069
91,1992
91,1071
91,1076
91,1484
91,210
91,1544
91,1615
91,1616
91,1617
91,39
91,1107
91,1108
91,1116
91,2138
91,1488
91,45
91,13
91,1636
91,1071
91,1170
91,598
91,646
91,598
91,646
91,1412
91,442
91,1196
91,142
91,143
91,186
91,904
91,374
92,375
92,378
92,380
92,382
92,383
92,385
92,1433
92,49
92,50
92,391
92,0
92,51
92,1255
92,1434
92,400
92,55
92,402
92,56
92,59
92,1258
92,405
92,64
92,1260
92,287
92,409
92,1435
92,1262
92,422
92,70
92,71
92,74
92,425
92,288
92,428
92,289
92,80
92,431
92,1436
92,440
92,89
92,454
92,294
92,1437
92,472
92,99
92,482
92,1438
92,107
92,490
92,492
92,6
92,297
92,495
92,298
92,1439
92,503
92,1276
92,301
92,1440
92,1279
92,120
92,10
92,121
92,517
92,303
92,123
92,124
92,522
92,1441
92,524
92,531
92,1442
92,11
92,1443
92,534
92,535
92,1444
92,1281
92,1445
92,136
92,137
92,14
92,550
92,551
92,139
92,142
92,554
92,556
92,143
92,1227
92,567
92,568
92,569
92,571
92,572
92,574
92,577
92,154
92,578
92,1446
92,15
92,579
92,306
92,307
92,1285
92,582
92,585
92,592
92,593
92,157
92,594
92,598
92,602
92,603
92,604
92,606
92,309
92,611
92,1447
92,159
92,160
92,310
92,614
92,162
92,621
92,622
92,167
92,311
92,1291
92,1292
92,1293
92,630
92,168
92,632
92,1448
92,169
92,634
92,637
92,314
92,172
92,638
92,1449
92,1450
92,640
92,641
92,173
92,315
92,23
92,644
92,646
92,647
92,1451
92,648
92,176
92,1452
92,650
92,177
92,652
92,654
92,317
92,178
92,1296
92,656
92,657
92,179
92,660
92,661
92,663
92,666
92,180
92,667
92,668
92,669
92,670
92,182
92,673
92,674
92,679
92,680
92,183
92,684
92,685
92,687
92,320
92,688
92,1297
92,186
92,321
92,693
92,187
92,699
92,702
92,190
92,708
92,1299
92,712
92,713
92,714
92,1453
92,1300
92,716
92,717
92,719
92,193
92,720
92,721
92,722
92,735
92,324
92,739
92,1454
92,325
92,1455
92,326
92,754
92,755
92,1308
92,1310
92,758
92,1456
92,1312
92,763
92,768
92,773
92,775
92,199
92,778
92,781
92,201
92,782
92,1315
92,784
92,1457
92,204
92,799
92,209
92,800
92,210
92,1458
92,801
92,213
92,804
92,806
92,333
92,214
92,215
92,810
92,216
92,1459
92,336
92,814
92,816
92,817
92,218
92,820
92,823
92,825
92,826
92,828
92,221
92,222
92,830
92,832
92,1460
92,833
92,1461
92,1462
92,847
92,849
92,854
92,1463
92,228
92,856
92,857
92,858
92,340
92,859
92,861
92,230
92,341
92,342
92,344
92,868
92,1464
92,345
92,871
92,1465
92,873
92,1214
92,346
92,1326
92,1327
92,877
92,1328
92,234
92,1329
92,1466
92,880
92,880
92,881
92,1333
92,1334
92,884
92,1337
92,1467
92,888
92,891
92,894
92,349
92,1339
92,897
92,901
92,1468
92,237
92,902
92,904
92,238
92,1469
92,909
92,1470
92,918
92,919
92,1471
92,925
92,1215
92,928
92,1344
92,250
92,1472
92,1473
92,1474
92,935
92,939
92,1475
92,941
92,942
92,946
92,947
92,951
92,1348
92,954
92,351
92,957
92,1352
92,969
92,972
92,974
92,978
92,979
92,352
92,981
92,985
92,1357
92,1216
92,1476
92,993
92,995
92,1477
92,1000
92,1001
92,1014
92,1478
92,258
92,1479
92,1480
92,259
92,260
92,1033
92,1041
92,336
92,34
92,1481
92,490
92,503
92,830
92,1469
92,531
92,1044
92,1371
92,490
92,503
92,680
92,578
92,333
92,178
92,668
92,1048
92,993
92,1052
92,1462
92,183
92,107
92,717
92,1053
92,1299
92,534
92,1055
92,1482
92,1057
92,679
92,641
92,1062
92,1483
92,1067
92,1068
92,1069
92,1071
92,1076
92,1077
92,1484
92,1485
92,35
92,36
92,1083
92,1378
92,342
92,799
92,1486
92,209
92,800
92,210
92,1339
92,306
92,422
92,1084
92,34
92,1094
92,1095
92,1487
92,1101
92,1102
92,1103
92,39
92,1105
92,1384
92,1107
92,1108
92,1111
92,1116
92,1118
92,363
92,1488
92,1129
92,364
92,1132
92,1489
92,1395
92,1490
92,1138
92,1397
92,1139
92,1491
92,1404
92,1492
92,1147
92,1148
92,1493
92,1494
92,1495
92,1496
92,1497
92,1498
92,1165
92,367
92,1166
92,1167
92,1169
92,333
92,178
92,1071
92,1170
92,1486
92,598
92,646
92,1499
92,1500
92,1171
92,1172
92,1462
92,717
92,1299
92,369
92,1179
92,1501
92,598
92,634
92,646
92,250
92,250
92,1412
92,1413
92,1416
92,183
92,107
92,717
92,1194
92,1195
92,373
92,1196
92,1195
92,142
92,702
92,556
92,143
92,186
92,1198
92,1502
92,1276
92,904
92,374
93,381
93,49
93,391
93,62
93,1511
93,446
93,11
93,606
93,20
93,637
93,23
93,180
93,1421
93,192
93,334
93,816
93,228
93,1585
93,1348
93,253
93,259
93,260
93,2007
93,1111
93,1116
93,1390
93,253
94,378
94,380
94,1685
94,1251
94,381
94,383
94,387
94,1201
94,283
94,48
94,2381
94,49
94,389
94,1253
94,391
94,0
94,1254
94,1255
94,54
94,286
94,400
94,401
94,402
94,56
94,403
94,59
94,62
94,1259
94,1260
94,287
94,1261
94,409
94,410
94,1262
94,417
94,69
94,71
94,1202
94,72
94,74
94,1266
94,426
94,288
94,428
94,78
94,429
94,430
94,289
94,80
94,1
94,1269
94,433
94,83
94,2
94,292
94,445
94,446
94,1271
94,454
94,1733
94,1273
94,455
94,1519
94,459
94,96
94,466
94,466
94,466
94,468
94,471
94,472
94,473
94,99
94,475
94,1742
94,1438
94,106
94,296
94,1745
94,2329
94,1217
94,492
94,297
94,494
94,495
94,298
94,299
94,111
94,114
94,513
94,120
94,303
94,521
94,124
94,1441
94,524
94,526
94,125
94,530
94,128
94,11
94,534
94,535
94,1444
94,2110
94,1281
94,1226
94,2159
94,538
94,12
94,130
94,132
94,1649
94,1282
94,134
94,544
94,136
94,14
94,550
94,551
94,552
94,139
94,142
94,554
94,556
94,557
94,143
94,148
94,567
94,568
94,569
94,1283
94,572
94,573
94,574
94,577
94,154
94,578
94,15
94,16
94,306
94,307
94,1285
94,582
94,585
94,586
94,1286
94,589
94,590
94,591
94,593
94,157
94,594
94,595
94,598
94,601
94,602
94,604
94,606
94,308
94,609
94,309
94,1788
94,611
94,612
94,20
94,1289
94,613
94,310
94,161
94,162
94,21
94,163
94,1205
94,617
94,1290
94,618
94,166
94,167
94,311
94,623
94,312
94,1228
94,1790
94,1292
94,628
94,1293
94,630
94,168
94,631
94,1230
94,313
94,169
94,22
94,634
94,170
94,314
94,172
94,638
94,639
94,640
94,641
94,173
94,315
94,23
94,1295
94,644
94,174
94,646
94,647
94,1797
94,316
94,176
94,649
94,650
94,177
94,651
94,653
94,654
94,655
94,317
94,178
94,1296
94,656
94,658
94,1798
94,659
94,179
94,661
94,663
94,666
94,2163
94,669
94,670
94,671
94,182
94,673
94,674
94,679
94,1207
94,680
94,681
94,682
94,319
94,683
94,684
94,1208
94,686
94,1209
94,1210
94,320
94,688
94,1297
94,186
94,1211
94,321
94,692
94,694
94,695
94,187
94,702
94,190
94,1422
94,704
94,2382
94,707
94,192
94,708
94,710
94,1299
94,1300
94,716
94,718
94,1231
94,719
94,193
94,720
94,721
94,1302
94,1303
94,1806
94,1304
94,195
94,733
94,734
94,1305
94,737
94,324
94,1454
94,325
94,748
94,326
94,750
94,197
94,198
94,752
94,753
94,2383
94,2384
94,754
94,755
94,1308
94,2248
94,1816
94,756
94,757
94,758
94,762
94,1312
94,764
94,199
94,777
94,778
94,1551
94,1554
94,201
94,2385
94,1316
94,2170
94,2386
94,790
94,791
94,1840
94,208
94,797
94,799
94,210
94,801
94,213
94,803
94,805
94,1318
94,806
94,334
94,2367
94,807
94,808
94,809
94,214
94,215
94,810
94,216
94,336
94,813
94,814
94,816
94,1847
94,218
94,818
94,820
94,821
94,823
94,1320
94,824
94,826
94,1660
94,828
94,221
94,1321
94,1322
94,2276
94,1212
94,833
94,834
94,1461
94,839
94,841
94,225
94,1569
94,1324
94,853
94,1863
94,854
94,855
94,228
94,858
94,859
94,230
94,342
94,866
94,344
94,345
94,869
94,233
94,871
94,1465
94,873
94,1214
94,346
94,874
94,876
94,1572
94,30
94,1327
94,877
94,234
94,1329
94,1330
94,235
94,1331
94,880
94,880
94,881
94,1332
94,2220
94,1334
94,884
94,1336
94,1337
94,888
94,893
94,894
94,895
94,349
94,236
94,899
94,1468
94,237
94,2181
94,904
94,1884
94,2359
94,911
94,1581
94,350
94,917
94,249
94,921
94,1215
94,927
94,1344
94,1907
94,933
94,935
94,938
94,939
94,2387
94,941
94,947
94,949
94,251
94,1348
94,253
94,954
94,351
94,956
94,957
94,1934
94,959
94,962
94,965
94,1351
94,1939
94,969
94,971
94,972
94,973
94,974
94,975
94,1596
94,977
94,1354
94,979
94,1949
94,2086
94,1356
94,352
94,981
94,985
94,987
94,1357
94,1216
94,2317
94,992
94,1239
94,355
94,1001
94,1361
94,1362
94,1014
94,1025
94,1027
94,1027
94,1028
94,1028
94,1029
94,1366
94,259
94,260
94,1031
94,1033
94,2137
94,2388
94,1604
94,1040
94,261
94,1369
94,1041
94,1042
94,336
94,1884
94,1043
94,134
94,96
94,83
94,208
94,1230
94,1370
94,1044
94,283
94,680
94,578
94,813
94,1303
94,178
94,1046
94,1240
94,1047
94,1372
94,526
94,1050
94,429
94,1052
94,1299
94,534
94,1605
94,1057
94,679
94,641
94,134
94,96
94,83
94,1062
94,1987
94,1987
94,1987
94,1987
94,1987
94,1987
94,1990
94,1067
94,1068
94,1069
94,1071
94,1376
94,1072
94,1075
94,1076
94,1077
94,1377
94,36
94,1083
94,1378
94,166
94,342
94,799
94,210
94,306
94,1604
94,1999
94,1609
94,2000
94,2001
94,2002
94,2003
94,1610
94,1040
94,1244
94,1087
94,1087
94,1087
94,1088
94,1088
94,1088
94,1094
94,1095
94,2321
94,358
94,1102
94,40
94,1107
94,1385
94,1386
94,1108
94,1109
94,1111
94,1387
94,1248
94,1113
94,2322
94,1116
94,1118
94,1119
94,1120
94,362
94,1390
94,2018
94,1621
94,2112
94,2205
94,2389
94,1394
94,1395
94,1133
94,1624
94,1134
94,253
94,1626
94,1397
94,2026
94,1139
94,2031
94,1140
94,1403
94,1404
94,1148
94,1149
94,1493
94,1220
94,2040
94,1154
94,1155
94,41
94,2390
94,1405
94,1406
94,1161
94,1164
94,1166
94,1410
94,2391
94,2392
94,178
94,1071
94,1170
94,598
94,646
94,1499
94,1411
94,1299
94,1174
94,1175
94,1176
94,1075
94,1177
94,1178
94,1179
94,1180
94,401
94,807
94,1366
94,1183
94,1184
94,598
94,634
94,646
94,371
94,1412
94,1185
94,280
94,1186
94,1416
94,2393
94,1194
94,373
94,753
94,2383
94,2384
94,681
94,142
94,702
94,556
94,143
94,186
94,1198
94,1502
94,904
94,1199
95,49
95,409
95,66
95,74
95,78
95,80
95,469
95,477
95,304
95,529
95,157
95,162
95,315
95,23
95,182
95,705
95,192
95,776
95,221
95,833
95,1572
95,234
95,1994
96,1222
96,84
96,443
96,443
96,98
96,2370
96,2077
96,2078
96,1650
96,157
96,636
96,704
96,2079
96,778
96,1840
96,2371
96,2184
96,84
96,2079
96,2077
96,98
96,2371
96,1066
96,1381
96,98
96,2371
96,274
96,1493
96,2079
96,98
96,2371
96,369
96,1650
96,84
96,2184
97,1251
97,401
97,70
97,173
97,318
97,327
97,359
97,361
97,1137
97,401
98,378
98,384
98,387
98,49
98,50
98,409
98,422
98,288
98,78
98,289
98,1436
98,2
98,89
98,1737
98,465
98,472
98,1740
98,1520
98,295
98,1742
98,297
98,111
98,1279
98,120
98,303
98,522
98,531
98,1442
98,11
98,1529
98,136
98,14
98,1531
98,551
98,142
98,556
98,557
98,143
98,144
98,1227
98,1283
98,577
98,16
98,579
98,2394
98,307
98,582
98,584
98,590
98,592
98,157
98,594
98,595
98,601
98,309
98,19
98,159
98,1289
98,160
98,161
98,614
98,162
98,311
98,1293
98,313
98,169
98,637
98,314
98,640
98,646
98,1452
98,177
98,651
98,317
98,178
98,658
98,665
98,668
98,1539
98,669
98,670
98,673
98,674
98,1799
98,683
98,1421
98,684
98,687
98,320
98,688
98,186
98,694
98,702
98,1804
98,1422
98,714
98,1218
98,733
98,324
98,326
98,198
98,762
98,768
98,781
98,1554
98,782
98,2273
98,1458
98,801
98,213
98,806
98,216
98,335
98,336
98,218
98,819
98,820
98,828
98,221
98,222
98,838
98,853
98,854
98,228
98,856
98,340
98,230
98,1571
98,865
98,866
98,344
98,870
98,873
98,346
98,877
98,234
98,1329
98,235
98,880
98,880
98,1333
98,349
98,896
98,1889
98,907
98,350
98,1583
98,1470
98,917
98,919
98,1215
98,1910
98,940
98,949
98,1348
98,1589
98,965
98,968
98,975
98,979
98,352
98,981
98,356
98,1023
98,258
98,1029
98,260
98,1034
98,1604
98,336
98,531
98,1370
98,1044
98,870
98,178
98,668
98,2368
98,1529
98,1069
98,265
98,896
98,422
98,1604
98,1094
98,1098
98,2008
98,1104
98,1107
98,1116
98,1122
98,1126
98,1139
98,1491
98,1628
98,1149
98,1632
98,178
98,1170
98,646
98,1173
98,646
98,1195
98,1195
98,142
98,702
98,556
98,143
98,186
100,378
100,387
100,0
100,59
100,1259
100,80
100,2328
100,444
100,2076
100,126
100,11
100,538
100,544
100,142
100,578
100,579
100,585
100,1287
100,309
100,618
100,623
100,644
100,178
100,186
100,324
100,325
100,754
100,755
100,1308
100,2248
100,199
100,336
100,895
100,979
100,259
100,1975
100,336
100,578
100,178
100,1111
100,1136
100,178
100,126
100,2076
100,1182
100,373
100,142
100,186
101,768
101,2113
101,778
101,1981
101,1981
101,1981
102,53
102,406
102,74
102,1272
102,3
102,2150
102,98
102,100
102,296
102,298
102,7
102,510
102,515
102,11
102,536
102,132
102,13
102,14
102,142
102,2365
102,167
102,1296
102,180
102,186
102,1803
102,192
102,197
102,759
102,1821
102,199
102,27
102,334
102,336
102,226
102,859
102,230
102,977
102,979
102,336
102,100
102,2150
102,100
102,2150
102,406
102,98
102,1272
102,1981
102,263
102,27
102,100
102,2150
102,1674
102,268
102,1381
102,98
102,1272
102,1272
102,1981
102,13
102,7
102,3
102,1981
102,406
102,98
102,142
102,186
103,746
103,928
103,274
104,858
105,50
105,54
105,1275
105,161
105,163
105,636
105,646
105,29
105,229
105,42
105,646
105,646
106,378
106,385
106,49
106,0
106,51
106,1506
106,399
106,62
106,1709
106,74
106,425
106,288
106,1512
106,289
106,434
106,446
106,447
106,2233
106,2373
106,470
106,471
106,472
106,299
106,2370
106,2395
106,504
106,508
106,120
106,122
106,302
106,1769
106,2078
106,131
106,1775
106,2396
106,14
106,550
106,551
106,554
106,565
106,151
106,571
106,572
106,1652
106,306
106,1787
106,157
106,607
106,308
106,309
106,611
106,1420
106,1654
106,167
106,628
106,1294
106,169
106,638
106,1794
106,23
106,24
106,648
106,1797
106,177
106,657
106,663
106,318
106,182
106,680
106,186
106,693
106,192
106,726
106,2268
106,736
106,2079
106,1309
106,757
106,774
106,27
106,329
106,1829
106,1658
106,203
106,794
106,2371
106,208
106,797
106,801
106,806
106,333
106,334
106,1319
106,336
106,813
106,825
106,337
106,830
106,339
106,340
106,862
106,344
106,871
106,872
106,873
106,346
106,234
106,2178
106,882
106,236
106,237
106,248
106,1916
106,2397
106,2184
106,2084
106,2398
106,1926
106,945
106,1930
106,957
106,1593
106,1238
106,254
106,1949
106,2086
106,2399
106,1950
106,1951
106,984
106,985
106,2087
106,1359
106,1000
106,1006
106,1008
106,1011
106,2400
106,336
106,262
106,122
106,830
106,208
106,680
106,813
106,1979
106,2079
106,2371
106,333
106,1982
106,1983
106,27
106,1058
106,1062
106,1066
106,1067
106,35
106,36
106,1083
106,306
106,2004
106,1381
106,2371
106,1096
106,1613
106,359
106,38
106,1386
106,1111
106,1114
106,1389
106,362
106,274
106,1395
106,1396
106,2401
106,1149
106,2210
106,365
106,1408
106,333
106,262
106,1250
106,1829
106,1250
106,2079
106,2371
106,369
106,262
106,151
106,1416
106,2184
106,186
107,381
107,283
107,49
107,1254
107,396
107,287
107,409
107,422
107,2402
107,288
107,427
107,289
107,1646
107,292
107,459
107,487
107,1217
107,504
107,11
107,130
107,2078
107,131
107,14
107,139
107,572
107,15
107,589
107,157
107,594
107,601
107,602
107,603
107,309
107,1289
107,162
107,167
107,1791
107,1294
107,314
107,639
107,315
107,23
107,176
107,663
107,182
107,682
107,1211
107,321
107,708
107,1298
107,734
107,325
107,760
107,1658
107,203
107,334
107,336
107,218
107,221
107,1566
107,854
107,862
107,1219
107,344
107,233
107,872
107,873
107,346
107,30
107,886
107,349
107,2133
107,921
107,956
107,1594
107,985
107,355
107,1006
107,1014
107,257
107,259
107,260
107,336
107,283
107,1372
107,1062
107,1066
107,422
107,1381
107,1094
107,1095
107,362
107,1134
107,1139
107,1169
107,369
107,1186
107,1416
107,2393
107,2133
109,45
109,50
109,0
109,53
109,59
109,70
109,72
109,83
109,84
109,2
109,3
109,2150
109,96
109,98
109,100
109,109
109,111
109,7
109,117
109,513
109,10
109,2340
109,11
109,130
109,132
109,13
109,137
109,551
109,141
109,1782
109,564
109,145
109,149
109,17
109,585
109,1286
109,157
109,598
109,18
109,309
109,158
109,162
109,315
109,23
109,643
109,24
109,181
109,679
109,185
109,188
109,717
109,1814
109,197
109,198
109,754
109,768
109,774
109,199
109,27
109,2173
109,203
109,797
109,336
109,1425
109,222
109,230
109,344
109,235
109,899
109,244
109,247
109,947
109,1349
109,973
109,994
109,1001
109,1429
109,1026
109,259
109,336
109,244
109,96
109,83
109,141
109,2340
109,100
109,2150
109,109
109,84
109,262
109,1976
109,2403
109,2404
109,100
109,2150
109,109
109,45
109,1814
109,98
109,27
109,717
109,679
109,96
109,100
109,2150
109,109
109,83
109,141
109,2340
109,1061
109,1062
109,36
109,244
109,1244
109,98
109,272
109,45
109,13
109,7
109,3
109,2051
109,262
109,1976
109,2403
109,2404
109,598
109,1814
109,98
109,717
109,1782
109,145
109,1179
109,598
109,84
109,262
109,1976
109,2403
109,2404
109,2173
109,717
110,406
110,2405
110,2149
110,96
110,486
110,2406
110,503
110,9
110,1200
110,132
110,614
110,644
110,180
110,1542
110,324
110,1655
110,757
110,1850
110,224
110,230
110,232
110,896
110,2407
110,1663
110,1470
110,1584
110,1665
110,96
110,503
110,1671
110,503
110,1672
110,406
110,1655
110,486
110,96
110,264
110,1069
110,896
110,486
110,40
110,1672
110,406
110,1655
110,1665
110,1412
111,394
111,1506
111,2095
111,414
111,74
111,288
111,81
111,446
111,463
111,2076
111,1217
111,299
111,499
111,523
111,535
111,538
111,142
111,555
111,556
111,143
111,146
111,15
111,582
111,592
111,18
111,20
111,624
111,630
111,635
111,23
111,661
111,180
111,182
111,1799
111,186
111,732
111,768
111,2098
111,773
111,199
111,201
111,1315
111,334
111,1659
111,2408
111,817
111,218
111,823
111,221
111,840
111,226
111,227
111,858
111,230
111,341
111,344
111,885
111,1467
111,243
111,2336
111,2398
111,2409
111,992
111,1953
111,995
111,2410
111,2411
111,1672
111,1659
111,1673
111,414
111,840
111,1062
111,1374
111,1063
111,1611
111,1386
111,2013
111,1136
111,1137
111,2412
111,2061
111,1672
111,414
111,369
111,2076
111,523
111,2408
111,371
111,2413
111,1681
111,1681
111,142
111,555
111,556
111,143
111,186
112,378
112,2298
112,381
112,382
112,282
112,383
112,2305
112,1201
112,47
112,283
112,49
112,1688
112,50
112,389
112,51
112,393
112,1254
112,1692
112,396
112,54
112,286
112,400
112,56
112,403
112,58
112,59
112,1258
112,1509
112,62
112,287
112,65
112,409
112,1707
112,416
112,419
112,1511
112,422
112,69
112,70
112,71
112,74
112,2306
112,426
112,288
112,427
112,79
112,429
112,2144
112,289
112,1722
112,1
112,433
112,1726
112,291
112,1517
112,292
112,446
112,447
112,1518
112,89
112,453
112,454
112,94
112,459
112,2307
112,96
112,466
112,466
112,466
112,97
112,469
112,472
112,473
112,2246
112,1520
112,475
112,478
112,1744
112,480
112,2256
112,1523
112,296
112,491
112,492
112,493
112,496
112,298
112,1524
112,111
112,500
112,114
112,501
112,502
112,1647
112,1276
112,511
112,512
112,119
112,515
112,120
112,517
112,519
112,520
112,303
112,123
112,526
112,125
112,126
112,529
112,127
112,530
112,531
112,11
112,536
112,1226
112,12
112,130
112,131
112,1200
112,543
112,544
112,136
112,137
112,14
112,551
112,139
112,142
112,554
112,2161
112,558
112,143
112,560
112,568
112,1283
112,571
112,572
112,152
112,577
112,154
112,15
112,579
112,306
112,155
112,582
112,583
112,1786
112,585
112,586
112,1286
112,588
112,589
112,590
112,592
112,157
112,594
112,595
112,598
112,601
112,602
112,604
112,606
112,308
112,608
112,309
112,19
112,611
112,159
112,160
112,613
112,161
112,614
112,162
112,21
112,615
112,1205
112,617
112,618
112,619
112,167
112,311
112,623
112,1291
112,1790
112,1292
112,1293
112,168
112,169
112,22
112,634
112,635
112,636
112,1792
112,170
112,637
112,314
112,639
112,640
112,641
112,173
112,642
112,315
112,23
112,1295
112,644
112,174
112,646
112,1797
112,176
112,1452
112,649
112,650
112,652
112,654
112,655
112,317
112,178
112,658
112,1798
112,659
112,179
112,660
112,661
112,662
112,663
112,666
112,180
112,318
112,2163
112,667
112,668
112,1539
112,669
112,670
112,671
112,182
112,673
112,674
112,677
112,678
112,679
112,1207
112,183
112,681
112,682
112,683
112,2267
112,1541
112,1800
112,684
112,685
112,686
112,687
112,320
112,688
112,1297
112,186
112,321
112,691
112,692
112,694
112,187
112,697
112,699
112,322
112,1804
112,190
112,703
112,1422
112,704
112,707
112,192
112,708
112,713
112,718
112,2308
112,719
112,193
112,721
112,723
112,2218
112,1544
112,734
112,735
112,736
112,1233
112,1305
112,324
112,743
112,745
112,325
112,746
112,747
112,327
112,750
112,1814
112,1655
112,196
112,197
112,198
112,752
112,754
112,1310
112,2271
112,758
112,759
112,764
112,765
112,1818
112,767
112,768
112,769
112,2098
112,2309
112,25
112,199
112,1550
112,200
112,2310
112,328
112,781
112,1825
112,201
112,1314
112,1830
112,2130
112,2172
112,1838
112,790
112,791
112,203
112,2311
112,797
112,799
112,209
112,800
112,210
112,801
112,802
112,213
112,803
112,805
112,806
112,334
112,808
112,809
112,214
112,215
112,810
112,812
112,336
112,813
112,814
112,1844
112,1845
112,816
112,1847
112,218
112,818
112,1563
112,823
112,824
112,2312
112,826
112,828
112,221
112,1322
112,1566
112,833
112,835
112,1461
112,839
112,841
112,225
112,226
112,843
112,2295
112,844
112,339
112,1570
112,853
112,854
112,855
112,1235
112,228
112,858
112,340
112,859
112,861
112,862
112,230
112,1236
112,231
112,1213
112,342
112,866
112,344
112,1464
112,345
112,869
112,233
112,1869
112,872
112,873
112,346
112,876
112,30
112,1327
112,877
112,1328
112,234
112,1330
112,878
112,347
112,881
112,1575
112,348
112,1334
112,884
112,1337
112,1875
112,1467
112,888
112,889
112,890
112,893
112,894
112,349
112,1338
112,896
112,1339
112,1876
112,902
112,2313
112,1879
112,904
112,247
112,1888
112,1893
112,1580
112,911
112,912
112,2303
112,1342
112,350
112,914
112,1903
112,1470
112,2223
112,919
112,920
112,921
112,1215
112,928
112,250
112,1908
112,1910
112,932
112,935
112,938
112,1918
112,940
112,1475
112,1921
112,2314
112,942
112,949
112,951
112,1589
112,1349
112,954
112,2315
112,957
112,1938
112,967
112,2316
112,972
112,2189
112,1594
112,975
112,977
112,978
112,979
112,1427
112,981
112,983
112,353
112,989
112,1357
112,1476
112,2317
112,2088
112,992
112,994
112,1359
112,995
112,996
112,356
112,1000
112,1001
112,1005
112,1011
112,1013
112,1363
112,1364
112,1016
112,1969
112,1970
112,1027
112,1028
112,258
112,2227
112,1479
112,2318
112,259
112,260
112,1972
112,1973
112,1036
112,1975
112,1975
112,336
112,96
112,531
112,1978
112,1371
112,283
112,813
112,1979
112,65
112,1814
112,1655
112,2267
112,178
112,1046
112,1240
112,1047
112,668
112,500
112,526
112,1050
112,429
112,2237
112,183
112,2246
112,1605
112,1057
112,679
112,641
112,2319
112,1986
112,1059
112,1060
112,96
112,1061
112,1062
112,1374
112,1675
112,1987
112,1989
112,1067
112,1068
112,1069
112,1242
112,1071
112,1074
112,1075
112,265
112,266
112,1076
112,1243
112,1997
112,1081
112,36
112,268
112,269
112,269
112,342
112,799
112,1379
112,209
112,800
112,896
112,210
112,1339
112,1544
112,306
112,422
112,2320
112,1245
112,2004
