drug,protein
62,83
62,141
62,2340
62,104
62,109
62,610
62,122
62,1275
62,490
62,2261
62,82
62,503
62,1731
62,397
62,113
62,283
62,2475
62,76
62,84
62,262
62,1976
62,2403
62,2404
62,2348
94,141
94,2340
94,481
94,104
94,122
94,83
94,100
94,2150
381,406
381,1813
381,1814
381,2079
381,1714
381,2267
381,67
381,1894
381,2425
381,2083
381,1895
381,486
381,1784
381,1684
381,1268
381,442
381,2568
381,2356
381,1340
381,2740
381,1341
381,2644
381,1663
381,1560
381,1891
381,1892
381,1809
381,1893
381,2133
381,26
381,27
